0,1,2,3,4,5,6,7,8,9,10
444,"ASK CONSENT
FOR
ANAEMIA TEST
FROM
RESPONDENT.","इस सव�क्षण म,� हम पुरे देश म� लोग� को एिनिमया क� जांच म� भाग लेने को कह रहे ह� I एिनिमया एक गंभीर स् वास् थ् य समस् या है जो क� आमतौर पर खराब पोष, सणं�मण,
या दीघर्कािलक रोग� के प�रणाम से होता है I यह जांच सरकार के एिनिमया को रोकने और इलाज करने के कायर्�म� को िवकिसत करने म� सहायता करेगीI एिनिमया जांच
हेतु, हम� अंगुली से रक् त के कुछ बूद� क� आवश् यकता होगी । रक् त का नमुना लेने वाला यं� स् वच् छ और पूरी तरह से सुरिक्षत होगा । यह इस ज�च के पहले कभी भी उपयो
म� नही लाया गया है और �त्येक ज�च के बाद इसे नष् ट कर �दया जायेगाI एिनिमया हेतु रक् त का जांच तत् क्षिणक �कया जायेगा और ज�च के प�रणाम से आपको तुरन् त ही
अवगत करा �दया जायेगा I ज�च प�रणाम को पूणर् तरीके से गोपनीय रखा जायेगा तथा इस सव�क्षण दल के सदस् य� के अलावा अन् य �कसी को भी उसके बारे म� नही बताया
जायेगा I
क् या आप कुछ पूछना चाहते ह?ै
आप चाहे तो इस ज�च के िलए हां अथवा ना कह सकते ह,ै यह आपके िनणर्य के उपर है I
क् या आप एिनिमया क� ज�च कराना चाह�ग?े",,,,,,,,
445,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)",,,,,,
446,"AGE:
CHECK 401.","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 450)
55 YEARS AND ABOVE . . . . . . . . 3
(GO TO 450)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 450)
55 YEARS AND ABOVE . . . . . . . . 3
(GO TO 450)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 450)
55 YEARS AND ABOVE . . . . . . . . 3
(GO TO 450)",,,,,,
447,"MARITAL STATUS:
CHECK 401.","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 450)","NEVER MARRIED . . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 450)","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 450)",,,,,,
448,"ASK CONSENT
FOR
BLOOD GLUCOSE
FROM PARENT/
OTHER ADULT
IDENTIFIED IN 409
AS RESPONSIBLE
FOR
NEVER MARRIED
MEN
AGE 15-17.","इस सव�क्षण म,� हम मधुमेह के स् तर क� भी ज�च कर रहे है। य�द उच् च मधुमेह क� ज�च नह� क� गयी तो यह �दय रोग के खतरे और दौरे को बढ़ा सकता है । रक् त म� ग् ल् युक
क� मा�ा ज�च हेत,ु हम� अगुंली से रक् त क� कुछ बुद� क� आवश् यकता होगी। रक् त का नमूना लेनेवाला यं� पूणर् तरी के से स् वच् छ व सुरिक्षत होगा । इसका उपयोग पहले क
नह� �कया गया है और �त् येक ज�च के बाद इसे नष् ट कर �दया जायेगIा इसे ग् लुकोज हेतु रक् त क� ज�च तत् क्षिणक �कया जाय,ेग ताथा ज�च के प�रणाम से आपको (NAME
OF ADOLESCENT) तुरन् त ही अवगत करा �दया जाएगा । ज�च प�रणाम को पूणर् तरी के से गोपनीय रखा जाएगा और इस और इस सव�क्षण के सदस् य� के अलावा इसे
�कसी को नह� बताया जाएगा । मधुमेह क� जांच का प�रणाम आपको �दया जाएगा और साथ ही मधुमेह सूचकांक के अथर् से भी आपको( NAME OF ADOLESCENT)
अवगत कराया जाएगा । य�द (NAME OF ADOLESCENT) का मधुमेह उच् च होगा, तब हम आपको (NAME OF ADOLESCENT) के िलए स् वास् थ् य सेवा या
िच�कत् सक से परामशर् लेने क� सलाह द�गे क् य��क इस सव�क्षण म� दौरान हम इससे आगे क� ज�च या इलाज का परामशर् नह� द� सकते ह� ।
क् या आपको रक् त ग् लुकोज(म धुमेह) क� ज�च के बारे म� कुछ पूछना ह?�
य�द आपको इस ��कया के बारे म� �कसी भी समय कोई भी �श् न है तो कृपया मुझसे पूछ� ।
य�द आप चाहे तो (NAME OF ADOLESCENT) क� मधुमेह क� जांच के िलए हां या ना कह सकते है |
क् या आप अपन(े NAME OF ADOLESCENT) इस जांच क� अनुमित द�गे ?",,,,,,,,
449,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
(IF REFUSED, GO TO 457)","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
(IF REFUSED, GO TO 457)","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
(IF REFUSED, GO TO 457)",,,,,,
,,MAN 1,MAN 2,MAN 3,,,,,,
,NAME,NAME,NAME,NAME,,,,,,
450,"ASK CONSENT
FOR BLOOD
GLUCOSE FROM
RESPONDENT.","इस सव�क्षण म� हम मधुमेह के स् तर क� भी जांच कर रह� है । य�द उच् च मधुमेह क� ज�च नह� क� गयी तो यह �दय रोग के खतरे और दौरे को बड़ा सकता है । रक् त म� ग् लुको
क� मा�ा जांच हेत,ु हम� अंगुली से रक् त क� कुछ बूद� क� आवश् यकता ह�गी । रक् त का नमूना लेनेवाला यं� पूणर् तरीके से स् वच् छ और सुरिक्षत होगा । इसका इस् तेमाल पह
कभी नह� �कया गया तथा �त् येक जांच के बाद इसे फ�क �दया जाएगा । ग् लुकोज हेतु रक् त क� जांच तत् क्षिणक क� जाए, गऔीर जांच प�रणाम से आपको तुरन् त ही अवगत करा
�दया जाएगा । जांच प�रणाम को पूणर्तया गोपनीय रखा जाएगा और इस सव�क्षण के सदस् य� के अलावा इसके बारे म� �कसी को भी नह� बताया जाएगा । मधुमेह जांच का
प�रणाम आपको �दया जाएगा और साथ ही मधुमेह सूचकांक के अथर् से भी आपको अवगत कराया जाएगा ।
क् या आपको रक् त ग् लुकोज(म धुमेह) क� जांच के बारे म� कुछ पूछना है ?
य�द आपको इस ���या के बारे म� �कसी भी समय कुछ भी पूछना है तो कृपया मुझसे पूछ� । अब आप चाह� तो मधुमेह जांच के िलए हां या ना कह सकते ह� ।
क् या आप अपने इस जांच क� ��कया क� अनुमित द�ग?े",,,,,,,,
451,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
NOT PRESENT . . . . . . . . . . 4
(GO TO 402 FOR NEXT
MAN OR, IF NO
MORE MEN,
END INTERVIEW.
(IF REFUSED, GO TO 457)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
NOT PRESENT . . . . . . . . . . 4
(GO TO 402 FOR NEXT
MAN OR, IF NO
MORE MEN,
END INTERVIEW.
(IF REFUSED, GO TO 457)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
NOT PRESENT . . . . . . . . . . 4
(GO TO 402 FOR NEXT
MAN OR, IF NO
MORE MEN,
END INTERVIEW.
(IF REFUSED, GO TO 457)",,,,,,
452,"आखरी बार कब आपने कुछ
खाया था ?","HOURS AGO . . . . . . . .
IF LESS THAN 1 HOUR, RECORD '00'","HOURS AGO . . . . . . . .
IF LESS THAN 1 HOUR, RECORD '00'","HOURS AGO . . . . . . . .
IF LESS THAN 1 HOUR, RECORD '00'",,,,,,
453,"आखरी बार कब आपने
सादा पानी के अलावा कुछ
और िपया था ?","HOURS AGO . . . . . . . .
IF LESS THAN 1 HOUR, RECORD '00'","HOURS AGO . . . . . . . .
IF LESS THAN 1 HOUR, RECORD '00'","HOURS AGO . . . . . . . .
IF LESS THAN 1 HOUR, RECORD '00'",,,,,,
454,"इस सव�क्षण से पहल,े क्या
आपके रक् त ग् लुकोज क�
कभी जाँच �ई ह?ै","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2","YES . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,
455,"क्या आपने डॉक्टर, नस,र् या
एएनएम �ारा दो या अिधक
अलग-अलग मौक� पर
बताया �क आपका रक् त
ग् लुकोज का स्तर अिधक थ?ा","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 457)","YES . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 457)","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 457)",,,,,,
456,"अपने रक् त ग् लुकोज के स्तर
को कम करने के िलए, क्या
अब आप िनधार्�रत दवा ले
रहे ह?�","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2","YES . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,
457,"CHECK THE
COVER PAGE:
IS THE
HOUSEHOLD
SELECTED FOR
DBS COLLECTION?","YES NO
(GO TO 471)","YES NO
(GO TO 471)","YES NO
(GO TO 471)",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,MAN 1,MAN 2,MAN 3,,,,,,
,NAME,NAME,NAME,NAME,,,,,,
458,"AGE:
CHECK 401.","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 462)
55 YEARS AND ABOVE . . . . . . . . 3
(GO TO 471)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 462)
55 YEARS AND ABOVE . . . . . . . . 3
(GO TO 471)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 462)
55 YEARS AND ABOVE . . . . . . . . 3
(GO TO 471)",,,,,,
459,"MARITAL STATUS:
CHECK 401.","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 462)","NEVER MARRIED . . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 462)","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 462)",,,,,,
460,"ASK CONSENT
FOR
DBS COLLECTION
FROM PARENT/
OTHER ADULT
IDENTIFIED IN 409
AS RESPONSIBLE
FOR
NEVER MARRIED
MEN
AGE 15-17.","इस सव�क्षण म� हम देश भर के लोग� से मले�रया, HbA1c और िवटािमन डी का परीक्षण करने के िलए कह रहे ह�। मले�रया बुखार का एक सामान्य कारण है और इसका
इलाज दवा� से �कया जा सकता है। मले�रया रोिगय� म� बुखार या कभी कभी िबना बुखार के मौजूद हो सकता है। मले�रया के �कार का पता लगाना महत्वपूणर् है और क्या
वतर्मान म� उपलब्ध दवाएं मले�रया वाले �ि�य� के इलाज के िलए �भावी ह�गी। दूसरी ज�च, HbA1c, हीमोग्लोिबन का �कार, तीन महीने के औसत र� ग्लुाकोज के
स्तर का अनुमान लगाने के िलए �कया जाता है ता�क यह पता लगाया जा सके �क दवा लेने वाले मधुमेह के रोिगय� म� र� ग्लुाकोज के स्तर को िनयंि�त �कया गया है या
नह�। र� म� िवटािमन डी का स्तर िवटािमन डी क� कमी का पता लगाने के िलए मापा जाता ह,ै जो भारत म� ब�त आम है। िवटािमन डी क� कमी हि�य� क� भंगुरता का
कारण बनती है और इससे �ैक्चर हो सकते ह�।
यह जांच रा�ीय स्तर क� �योगशाला� म� �कए जाएंगे तथा उ�त जानकारी �ा� करने के िलए और स्वास्थ्य कायर्�म� को बेहतर बनाने के िलए यह सरकार �ारा इसका
उपयोग �कया जाएगा। जांच के िलए, हम� उंगली से र� क� कुछ (अिधक) बूंद� क� आवश्यकता होती है। र� लेने के िलए उपयोग �कए जाने वाले उपकरण साफ और पूरी
तरह से सुरिक्षत ह�। इसका उपयोग पहले कभी नह� �कया गया है और �त्येक परीक्षण के बाद इसे फ�क �दया जाएगा। र�इ के नमूना के साथ नाम नही जोड़े जाने क� वजह से
हम आपको जांच प�रणाम से अवगत नह� करा सकते है I (NAME OF ADOLESCENT)'s के जांच का प�रणाम कोई अन्यी भी नह� जान पायेगा I बुखार और मधुमेह के
मामले म� देखभाल के बारे म� जानकारी िनदान और उपचार के िलए िनकटतम स्वास्थ्य देखभाल सुिवधा के िलए एक रेफरल प� के साथ दी जाएगी। िवटािमन डी क� कमी
को रोकने के तरीक� पर जानकारी भी �दान क� जाएगी।
क्या् आप कुछ पूछना चाहते है ?
आप चाहे तो इस ज�च के िलए 'हा'ं अथवा ‘ना’ कह सकते है , यह आपके िनणर्य के उपर है I
क्या◌ा आप (NAME OF ADOLESCENT) क� जांच क� अनुमित द�गे ?",,,,,,,,
461,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)",,,,,,
462,"ASK CONSENT
FOR
DBS COLLECTION
FROM
RESPONDENT.","इस सव�क्षण म� हम देश भर के लोग� से मले�रया, HbA1c और िवटािमन डी का परीक्षण करने के िलए कह रहे ह�। मले�रया बुखार का एक सामान्य कारण है और इसका
इलाज दवा� से �कया जा सकता है। मले�रया रोिगय� म� बुखार या कभी कभी िबना बुखार के मौजूद हो सकता है। मले�रया के �कार का पता लगाना महत्वपूणर् है और क्या
वतर्मान म� उपलब्ध दवाएं मले�रया वाले �ि�य� के इलाज के िलए �भावी ह�गी। दूसरी ज�च, HbA1c, हीमोग्लोिबन का �कार, तीन महीने के औसत र� ग्लुाकोज के
स्तर का अनुमान लगाने के िलए �कया जाता है ता�क यह पता लगाया जा सके �क दवा लेने वाले मधुमेह के रोिगय� म� र� ग्लुाकोज के स्तर को िनयंि�त �कया गया है या
नह�। र� म� िवटािमन डी का स्तर िवटािमन डी क� कमी का पता लगाने के िलए मापा जाता ह,ै जो भारत म� ब�त आम है। िवटािमन डी क� कमी हि�य� क� भंगुरता का
कारण बनती है और इससे �ैक्चर हो सकते ह�।
यह जांच रा�ीय स्तर क� �योगशाला� म� �कए जाएंगे तथा उ�त जानकारी �ा� करने के िलए और स्वास्थ्य कायर्�म� को बेहतर बनाने के िलए यह सरकार �ारा इसका
उपयोग �कया जाएगा। जांच के िलए, हम� उंगली से र� क� कुछ (अिधक) बूंद� क� आवश्यकता होती है। र� लेने के िलए उपयोग �कए जाने वाले उपकरण साफ और पूरी
तरह से सुरिक्षत ह�। इसका उपयोग पहले कभी नह� �कया गया है और �त्येक परीक्षण के बाद इसे फ�क �दया जाएगा। र�इ के नमूना के साथ नाम नही जोड़े जाने क� वजह से
हम आपको जांच प�रणाम से अवगत नह� करा सकते है I जांच का प�रणाम कोई अन्य भी नह� जान पायेगा I बुखार और मधुमेह के मामले म� देखभाल के बारे म� जानकारी
िनदान और उपचार के िलए िनकटतम स्वास्थ्य देखभाल सुिवधा के िलए एक रेफरल प� के साथ दी जाएगी। िवटािमन डी क� कमी को रोकने के तरीक� पर जानकारी भी
�दान क� जाएगी।
क्या् आप कुछ पूछना चाहते है ?
आप चाहे तो इस ज�च के िलए 'हा'ं अथवा ‘ना’ कह सकते है , यह आपके िनणर्य के उपर है I
क्या आप क� जांच क� अनुमित द�गे ?",,,,,,,,
463,"CIRCLE THE
APPROPRIATE
CODE, SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)",,,,,,
464,"AGE:
CHECK 401.","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 468)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 468)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 468)",,,,,,
465,"MARITAL STATUS:
CHECK 401.","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 468)","NEVER MARRIED . . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 468)","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 468)",,,,,,
,,MAN 1,MAN 2,MAN 3,,,,,,
,NAME,NAME,NAME,NAME,,,,,,
466,"ASK CONSENT
FOR ADDITIONAL
TESTING FROM
PARENT/OTHER
ADULT IDENTIFIED
IN 409 AS
RESPONSIBLE
FOR NEVER
MARRIED MEN
AGE 15-17.","(NAME OF ADOLESCENT) का खून के नमूने क� अित�रक् त जांच या अन् वेषण के िलए(N AME OF AGENCY) �योगशाला म� उसको सं�ह करने क� आपसे
अनुमित चाहते है । अित�रक् त जांच के बारे म� हम िन��त नह� ह� । इस खून के नमूने के साथ( NAME OF ADOLESCENT) का नाम या कोई पहचान जुड़ा नह� रह�गा
। य�द आप खून के नमूने क� अितरक् त जांच नह� कराना चाहत, े�फर भी ( NAME OF ADOLESCENT ) इस सव�क्षण म� भाग ले सकते है ।
क् या आप( NAME OF ADOLESCENT ) के खून के नमूने क� अित�रक् त जांच के िलए उसको सं�ह करने क� अनुमित द�ग?े",,,,,,,,
467,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 470)","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 470)","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 470)",,,,,,
468,"ASK CONSENT
FOR
ADDITIONAL
TESTING, FROM
RESPONDENT.","आपके खून के नमूने क� अित�रक् त जांच या अन् वेषण के िलए(N AME OF AGENCY) �योगशाला म� उसको सं�ह करने क� आपसे अनुमित चाहते है । अित�रक् त जांच
के बारे म� हम िन��त नह� ह� । इस खून के नमूने के साथ नाम या कोई पहचान जुड़ा नह� रह�गा । य�द आप खून के नमूने क� अितरक् त जांच नह� कराना चाहत, े�फर भी
इस सव�क्षण म� भाग ले सकते है ।
क् या आपके खून के नमूने क� अित�रक् त जांच के िलए उसको सं�ह करने क� अनुमित द�ग?े",,,,,,,,
469,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 471)",,,,,,
471,PREPARE EQUIPMENT AND SUPPLIES ONLY FOR THE TEST(S) FOR WHICH CONSENT HAS BEEN OBTAINED AND PROCEED WITH THE TEST(S),,,,,,,,,
472,"RECORD THE
TIME OF THE
BLOOD
GLUCOSE TEST","HOURS . MINUTES
.
NOT TESTED . . . . . . . . 9996","HOURS . MINUTES
.
NOT TESTED . . . . . . . . 9996","HOURS . MINUTES
.
NOT TESTED . . . . . . . . 9996",,,,,,
473,"RECORD BLOOD
GLUCOSE IN
MG/DL","MG/DL. . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998","MG/DL. . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . . 998","MG/DL. . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",,,,,,
473A,"CHECK THE
COVER PAGE: IS
THE HOUSEHOLD
SELECTED FOR
STATE MODULE?","YES NO
GO TO 479","YES NO
GO TO 479","YES NO
GO TO 479",,,,,,
474,"RECORD HAEMO-
GLOBIN LEVEL
HERE AND IN
ANAEMIA
PAMPHLET.",".
G/DL . . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",".
G/DL . . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . . 998",".
G/DL . . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",,,,,,
475,BAR CODE LABEL,"PUT THE 1ST BAR CODE
LABEL HERE.","PUT THE 1ST BAR CODE
LABEL HERE.
REFUSED . . . . . . . . . . . . . . . 999994
NOT SELECTED . . . . . . . . . . 999995
OTHER . . . . . . . . . . . . . . . . . 999996
PUT THE 2ND BAR CODE LABEL
ON THE RESPONDENT'S
FILTER PAPER AND THE 3RD
ON THE TRANSMITTAL FORM.","PUT THE 1ST BAR CODE
LABEL HERE.
REFUSED . . . . . . . . . . . . . . . 999994
NOT SELECTED . . . . . . . . . . 999995
OTHER . . . . . . . . . . . . . . . . . 999996
PUT THE 2ND BAR CODE LABEL
ON THE RESPONDENT'S
FILTER PAPER AND THE 3RD
ON THE TRANSMITTAL FORM.",,,,,,
,,"REFUSED . . . . . . . . . . . . . . 999994
NOT SELECTED . . . . . . . . . . 999995
OTHER . . . . . . . . . . . . . . . . . 999996
PUT THE 2ND BAR CODE LABEL
ON THE RESPONDENT'S
FILTER PAPER AND THE 3RD
ON THE TRANSMITTAL FORM.",,,,,,,,
476,"MARK FILTER
PAPER CARD
FOR DIABETES
TESTING","CHECK 456:
IF YES, TICK THE ""YES"" ON
MEDICATION BOX.
IF NO, TICK THE ""NO"" ON
MEDICATION BOX.","CHECK 456:
IF YES, TICK THE ""YES"" ON
MEDICATION BOX.
IF NO, TICK THE ""NO"" ON MEDICATION
BOX.","CHECK 456:
IF YES, TICK THE ""YES"" ON
MEDICATION BOX.
IF NO, TICK THE ""NO"" ON MEDICATION
BOX.",,,,,,
477,"MARK FILTER
PAPER CARD FOR
ADDITIONAL TEST","ADULT RESPONDENT CHECK 469;
MINOR RESPONDENT CHECK 467
AND 469.
IF GRANTED, TICK ""YES"" BOX.
IF REFUSED TICK ""NO"" BOX.","ADULT RESPONDENT CHECK 469;
MINOR RESPONDENT CHECK 467
AND 469.
IF GRANTED, TICK ""YES"" BOX.
IF REFUSED TICK ""NO"" BOX.","ADULT RESPONDENT CHECK 469;
MINOR RESPONDENT CHECK 467
AND 469.
IF GRANTED, TICK ""YES"" BOX.
IF REFUSED TICK ""NO"" BOX.",,,,,,
477A,CHECK 402,"IF AGE 55 OTHER
AND ABOVE
GO TO 479","IF AGE 55 OTHER
AND ABOVE
GO TO 479","IF AGE 55 OTHER
AND ABOVE
GO TO 479",,,,,,
478,"क्या आपन ेकभी ओरल
कै�वट� का पर��ण
करवाया ह?ै","YES. . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . 2","YES. . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . 2","YES. . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,
479,"GO BACK TO 402 IN NEXT COLUMN OF THIS QUESTIONNAIRE OR IN THE FIRST COLUMN OF AN ADDITIONAL QUESTIONNAIRE;
IF NO MORE MEN, END INTERVIEW.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
